year,industry1,industry2,occupation1,recruitment_rate,resignation_rate
2016,manufacturing,total,"professional, managers, executive and technicians",1.2,1
2016,manufacturing,total,"clerical, sales and services workers",2.3,2.2
2016,manufacturing,total,"production and transport operators, cleaners and labourers",1.8,1.7
2016,construction,total,total,2.1,1.7
2016,construction,total,"professional, managers, executive and technicians",1.8,1.6
2016,construction,total,"clerical, sales and services workers",1.7,1.6
2016,construction,total,"production and transport operators, cleaners and labourers",2.2,1.7
2016,services,total,total,2.4,1.9
2016,services,total,"professional, managers, executive and technicians",1.7,1.2
2016,services,total,"clerical, sales and services workers",3.3,2.8
2016,services,total,"production and transport operators, cleaners and labourers",3.4,2.8
2016,others,total,total,1.3,1.2
2016,others,total,"professional, managers, executive and technicians",0.7,0.5
2016,others,total,"clerical, sales and services workers",1.3,1.6
2016,others,total,"production and transport operators, cleaners and labourers",2.3,2.4
2017,total,total,total,2.1,1.8
2017,total,total,"professional, managers, executive and technicians",1.5,1.2
2017,total,total,"clerical, sales and services workers",3.1,2.6
2017,total,total,"production and transport operators, cleaners and labourers",2.4,2.2
2017,manufacturing,total,total,1.8,1.5
2017,manufacturing,total,"professional, managers, executive and technicians",1.3,1
2017,manufacturing,total,"clerical, sales and services workers",2.5,2.1
2017,manufacturing,total,"production and transport operators, cleaners and labourers",2.1,1.9
2017,construction,total,total,1.7,1.8
2017,construction,total,"professional, managers, executive and technicians",1.6,1.6
2017,construction,total,"clerical, sales and services workers",1.7,1.8
2017,construction,total,"production and transport operators, cleaners and labourers",1.7,1.8
2017,services,total,total,2.3,1.9
2017,services,total,"professional, managers, executive and technicians",1.6,1.2
2017,services,total,"clerical, sales and services workers",3.2,2.7
2017,services,total,"production and transport operators, cleaners and labourers",3.2,2.8
2017,others,total,total,1.4,1.4
2017,others,total,"professional, managers, executive and technicians",0.7,0.6
2017,others,total,"clerical, sales and services workers",1.7,1.4
2017,others,total,"production and transport operators, cleaners and labourers",2.6,3
2018,total,total,total,2.3,1.8
2018,total,total,"professional, managers, executive and technicians",1.7,1.3
2018,total,total,"clerical, sales and services workers",3.2,2.5
2018,total,total,"production and transport operators, cleaners and labourers",2.5,2.2
2018,manufacturing,total,total,1.9,1.6
2018,manufacturing,total,"professional, managers, executive and technicians",1.5,1.1
2018,manufacturing,total,"clerical, sales and services workers",2.7,2.2
2018,manufacturing,total,"production and transport operators, cleaners and labourers",2.1,1.8
2018,construction,total,total,2,1.8
2018,construction,total,"professional, managers, executive and technicians",1.8,1.7
2018,construction,total,"clerical, sales and services workers",2.1,2
2018,construction,total,"production and transport operators, cleaners and labourers",2,1.8
2018,services,total,total,2.4,1.9
2018,services,total,"professional, managers, executive and technicians",1.8,1.3
2018,services,total,"clerical, sales and services workers",3.3,2.6
2018,services,total,"production and transport operators, cleaners and labourers",3.2,2.7
2018,others,total,total,1.8,1.4
2018,others,total,"professional, managers, executive and technicians",0.9,0.7
2018,others,total,"clerical, sales and services workers",2.8,1.9
2018,others,total,"production and transport operators, cleaners and labourers",3.4,2.7
2019,total,total,total,2.2,1.8
2019,total,total,"professional, managers, executive and technicians",1.7,1.2
2019,total,total,"clerical, sales and services workers",3.2,2.6
2019,total,total,"production and transport operators, cleaners and labourers",2.5,2.1
2019,manufacturing,total,total,1.7,1.5
2019,manufacturing,total,"professional, managers, executive and technicians",1.3,1
2019,manufacturing,total,"clerical, sales and services workers",2.8,2.1
2019,manufacturing,total,"production and transport operators, cleaners and labourers",1.8,1.7
2019,construction,total,total,2.2,1.8
2019,construction,total,"professional, managers, executive and technicians",2.1,1.8
2019,construction,total,"clerical, sales and services workers",2,2
2019,construction,total,"production and transport operators, cleaners and labourers",2.3,1.8
2019,services,total,total,2.4,1.8
2019,services,total,"professional, managers, executive and technicians",1.8,1.2
2019,services,total,"clerical, sales and services workers",3.3,2.7
2019,services,total,"production and transport operators, cleaners and labourers",3.1,2.6
2019,others,total,total,1.6,1.2
2019,others,total,"professional, managers, executive and technicians",1.1,0.6
2019,others,total,"clerical, sales and services workers",2,2.1
2019,others,total,"production and transport operators, cleaners and labourers",2.5,2
2020,total,total,total,1.6,1.5
2020,total,total,"professional, managers, executive and technicians",1.3,1
2020,total,total,"clerical, sales and services workers",2.4,2.4
2020,total,total,"production and transport operators, cleaners and labourers",1.6,1.9
2020,manufacturing,total,total,1.1,1.2
2020,manufacturing,total,"professional, managers, executive and technicians",0.9,0.8
2020,manufacturing,total,"clerical, sales and services workers",1.7,1.7
2020,manufacturing,total,"production and transport operators, cleaners and labourers",1.1,1.6
2020,construction,total,total,1,1.4
2020,construction,total,"professional, managers, executive and technicians",1.3,1.2
2020,construction,total,"clerical, sales and services workers",1.4,1.4
2020,construction,total,"production and transport operators, cleaners and labourers",0.9,1.5
2020,services,total,total,1.8,1.6
2020,services,total,"professional, managers, executive and technicians",1.4,1
2020,services,total,"clerical, sales and services workers",2.5,2.5
2020,services,total,"production and transport operators, cleaners and labourers",2.4,2.4
2020,others,total,total,1.1,0.9
2020,others,total,"professional, managers, executive and technicians",0.8,0.5
2020,others,total,"clerical, sales and services workers",1,0.5
2020,others,total,"production and transport operators, cleaners and labourers",1.7,1.8
2021,total,total,total,2.1,1.7
2021,total,total,"professional, managers, executive and technicians",1.7,1.3
2021,total,total,"clerical, sales and services workers",2.9,2.5
2021,total,total,"production and transport operators, cleaners and labourers",2.2,1.9
2021,manufacturing,total,total,1.8,1.5
2021,manufacturing,total,"professional, managers, executive and technicians",1.4,1.2
2021,manufacturing,total,"clerical, sales and services workers",2.4,1.9
2021,manufacturing,total,"production and transport operators, cleaners and labourers",2.2,1.9
2021,construction,total,total,1.5,1.3
2021,construction,total,"professional, managers, executive and technicians",1.8,1.4
2021,construction,total,"clerical, sales and services workers",2,1.4
2021,construction,total,"production and transport operators, cleaners and labourers",1.4,1.3
2021,services,total,total,2.2,1.8
2021,services,total,"professional, managers, executive and technicians",1.7,1.3
2021,services,total,"clerical, sales and services workers",3,2.6
2021,services,total,"production and transport operators, cleaners and labourers",2.7,2.3
2021,others,total,total,1.6,1.1
2021,others,total,"professional, managers, executive and technicians",1,0.8
2021,others,total,"clerical, sales and services workers",2.1,1.4
2021,others,total,"production and transport operators, cleaners and labourers",2.6,1.7
